"","D1a","D1b","D2a","D2b","D4a","D4b","D7a","D7b"
"OTU1",0.000518443632216087,0.000785340314136126,9.24983812783276e-05,8.18844337691405e-05,0.000120040813876718,6.99986000279994e-05,0.000146070698217937,7.28862973760933e-05
"OTU2",0.000466599268994479,0.000610820244328098,0.000554990287669966,0.00117367688402435,3.00102034691795e-05,0.000174996500069999,0,0.000182215743440233
"OTU3",0,0,0.000138747571917491,0,0,0,0,0
"OTU4",0.002384840708194,0.00247236765561373,0.0111460549440385,0.00614133253268554,0.00846287737830862,0.0359792804143917,0.0028045574057844,0.028097667638484
"OTU5",0.00207377452886435,0.00119255381035486,0.0107760614189252,0.0142751862870868,0.000360122441630154,0.000384992300153997,0.000438212094653812,0.000182215743440233
"OTU6",2.59221816108044e-05,0,0,0,0,0,0.00035056967572305,3.64431486880466e-05
"OTU7",7.77665448324131e-05,2.9086678301338e-05,0.000508741097030802,2.72948112563802e-05,0.000360122441630154,0.000139997200055999,0.00204498977505112,0.000619533527696793
"OTU8",0.00139979780698344,0.000814426992437464,0,0.000218358490051041,3.00102034691795e-05,0,2.92141396435875e-05,0.00065597667638484
"OTU9",0.00845063120512222,0.00945317044793485,0,8.18844337691405e-05,0.00150051017345898,0.00202995940081198,0.00213263219398189,0.00171282798833819
"OTU10",0,0,0,0,3.00102034691795e-05,0,0,0.00043731778425656
"OTU11",0,0,0,0.000191063678794661,0,6.99986000279994e-05,0.000438212094653812,0.00010932944606414
"OTU12",0.000648054540270109,8.7260034904014e-05,0.00254370548515401,0.000600485847640364,0.00450153052037693,0.00290494190116198,0.00102249488752556,0.0065597667638484
"OTU13",0.000155533089664826,0.000174520069808028,0.00198871519748404,0.000136474056281901,0.00177060200468159,0.000524989500209996,0.00230791703184341,0.00153061224489796
"OTU14",0,0,0,5.45896225127603e-05,0,0,0,0
"OTU15",0,0.000203606748109366,0,0.000327537735076562,0.000180061220815077,0.000279994400111998,0.00260005842827929,0.00120262390670554
"OTU16",0,0,9.24983812783276e-05,0,0,0,0,0
"OTU17",2.59221816108044e-05,0,0.000323744334474147,0,0.000210071424284257,0.000174996500069999,0.0011685655857435,0.000145772594752187
"OTU18",0.00279959561396687,0.000756253635834788,0.00610489316436962,0.00578649998635259,0.00390132645099334,0.00157496850062999,0.00896874087058136,0.0021865889212828
"OTU19",0.000544365813826892,0.000668993600930774,0.0130885209508834,0.0466741272484101,0.000420142848568513,0.00629987400251995,0.00035056967572305,0.0167638483965015
"OTU20",0.00173678616792389,0.00148342059336824,0.000878734622144112,0.00199252122171575,0.000480163255506872,0.00342993140137197,0.00321355536079462,0.00568513119533528
"OTU21",0.000699898903491718,0.00072716695753345,0.00596614559245213,0.00196522641045937,0.00426144889262349,0.0202995940081198,0.0035056967572305,0.0137390670553936
"OTU22",0.000362910542551261,0.000407213496218732,0.00157247248173157,0.00406692687720064,6.0020406938359e-05,0.000419991600167997,5.8428279287175e-05,0.000291545189504373
"OTU23",0,0,0.0011562297659791,0.00103720282774245,0.00063021427285277,0.00265994680106398,0,0.00266034985422741
"OTU24",5.18443632216087e-05,0.000465386852821408,4.62491906391638e-05,0.00100990801648607,0.000120040813876718,0.00174996500069999,8.76424189307625e-05,0.00102040816326531
"OTU25",7.77665448324131e-05,0,0.000739987050226621,5.45896225127603e-05,0.000750255086729488,3.49993000139997e-05,0.000204498977505112,0.000145772594752187
"OTU26",0,0,0.000277495143834983,0,0,0,0,0
"OTU27",0.00606579049692822,0.000843513670738802,0.00300619739154565,0.000136474056281901,0.00360122441630154,0.00937981240375193,0.00470347648261759,0.00801749271137026
"OTU28",0,0,0,0,6.0020406938359e-05,0.000244995100097998,0.000642711072158925,0.00065597667638484
"OTU29",0,0,0,0,0,0.000419991600167997,0,0.000182215743440233
"OTU30",0,0,0,8.18844337691405e-05,3.00102034691795e-05,6.99986000279994e-05,5.8428279287175e-05,0.000291545189504373
"OTU31",0.295098115457397,0.329115764979639,0.180556840255296,0.281655157354587,0.0555788968249205,0.0887932241355173,0.0783815366637453,0.0612244897959184
"OTU32",0,0,0,0.000191063678794661,0,0.000174996500069999,5.8428279287175e-05,0.000583090379008746
"OTU33",0.00959120719599761,0.0098022105875509,0,5.45896225127603e-05,0.00219074485325011,0.00328993420131597,0.00242477359041776,0.00171282798833819
"OTU34",2.59221816108044e-05,2.9086678301338e-05,9.24983812783276e-05,2.72948112563802e-05,0.000450153052037693,0.000769984600307994,0.000642711072158925,0.00065597667638484
"OTU35",0.000311066179329652,5.8173356602676e-05,0.000786236240865785,2.72948112563802e-05,0.000120040813876718,0.000489990200195996,0.000993280747881975,0.00010932944606414
"OTU36",0,0,0,0,0,3.49993000139997e-05,0,0.00032798833819242
"OTU37",0.00624724576820385,0.0152705061082024,0.0114697992785126,0.0188061249556459,0.0099633875517676,0.211185776284474,0.0513876716330704,0.13134110787172
"OTU38",0,0,0,0,0,0,0.000496640373940987,0.000182215743440233
"OTU39",0.000103688726443217,0.000232693426410704,0.00240495791323652,0.00196522641045937,0.00105035712142128,0.00615987680246395,0.000438212094653812,0.00393586005830904
"OTU40",0,0,0.0109610581814818,0.000272948112563802,0.00891303043034632,0.00314993700125997,0.0164767747589833,0.00619533527696793
"OTU41",0.000103688726443217,0.000116346713205352,0.000416242715752474,0.000245653301307421,0,3.49993000139997e-05,0,3.64431486880466e-05
"OTU42",0,0,0,0,0,3.49993000139997e-05,0.00105170902716915,7.28862973760933e-05
"OTU43",0.00661015631075511,0.00799883653286795,0.0132272685228009,0.0174686792040833,0.000930316307544565,0.00157496850062999,0.00192813321647677,0.00160349854227405
"OTU44",0,0,0,0.000163768867538281,0.000240081627753436,0.000279994400111998,0.000788781770376862,0.000473760932944606
"OTU45",0,0,0,0,0,0,0.000759567630733275,0
"OTU46",0.000207377452886435,0.00029086678301338,0,0,0.000120040813876718,3.49993000139997e-05,0,3.64431486880466e-05
"OTU47",0,0,0,0,0,3.49993000139997e-05,5.8428279287175e-05,3.64431486880466e-05
"OTU48",0.00334396142779376,0.00322862129144852,0.0148922393858107,0.0187788301443896,0.000720244883260309,0.000664986700265995,0.0009348524685948,0.000400874635568513
"OTU49",0.000103688726443217,2.9086678301338e-05,0.000462491906391638,0.000272948112563802,0.000120040813876718,0.000104997900041999,0.000613496932515337,7.28862973760933e-05
"OTU50",0.000673976721880914,0.000668993600930774,0,0,0.000150051017345898,0.000209995800083998,0.000321355536079462,0.00021865889212828
"OTU51",0.00282551779557768,0.000116346713205352,0.011562297659791,0.000545896225127603,0.0195066322549667,0.00181996360072799,0.0226117440841367,0.00517492711370262
"OTU52",0.000155533089664826,2.9086678301338e-05,4.62491906391638e-05,0.000245653301307421,0.000360122441630154,0.000209995800083998,0.000993280747881975,0.00043731778425656
"OTU53",0,0,0,0,3.00102034691795e-05,0,0.000175284837861525,3.64431486880466e-05
"OTU54",2.59221816108044e-05,0,0.000138747571917491,0,0.000690234679791129,0,0.0004674262342974,0.000364431486880466
"OTU55",0.000518443632216087,0.00043630017452007,0.00189621681620572,0.00335726178453476,6.0020406938359e-05,3.49993000139997e-05,0.000146070698217937,3.64431486880466e-05
"OTU56",0,0,0,0,0,0,0,0.000619533527696793
"OTU57",0.000622132358659305,0.000232693426410704,0.000878734622144112,0.00103720282774245,0.00060020406938359,0.00209995800083998,0.0039731229915279,0.00196793002915452
"OTU58",2.59221816108044e-05,0.000610820244328098,0.000369993525113311,0.000327537735076562,0.000210071424284257,0.00248495030099398,0.000438212094653812,0.00102040816326531
"OTU59",0,0,0,0,3.00102034691795e-05,0,0,0.000728862973760933
"OTU60",0.000259221816108044,0.000668993600930774,0.000462491906391638,0.000409422168845702,9.00306104075386e-05,0.000174996500069999,5.8428279287175e-05,3.64431486880466e-05
"OTU61",0,0,0,0,0,0,0.00035056967572305,3.64431486880466e-05
"OTU62",0,0,0,2.72948112563802e-05,6.0020406938359e-05,0.000139997200055999,0.000496640373940987,0.000801749271137026
"OTU63",2.59221816108044e-05,0,9.24983812783276e-05,0,0.000390132645099334,0,0.002337131171487,0
"OTU64",0,0,4.62491906391638e-05,2.72948112563802e-05,9.00306104075386e-05,0.000174996500069999,0.00207420391469471,0.000510204081632653
"OTU65",0.000440677087383674,5.8173356602676e-05,0.00504116177966886,0.00210170046674127,0.00771262229157914,0.00283494330113398,0.00274612912649722,0.00346209912536443
"OTU66",0,0,0,0,3.00102034691795e-05,0,0,0.000182215743440233
"OTU67",5.18443632216087e-05,8.7260034904014e-05,0.000647488668948293,0.000573191036383983,0.00138046935958226,0.00132997340053199,0.00245398773006135,0.00444606413994169
"OTU68",0.000440677087383674,0.000378126817917394,0.00060123947830913,0.000436716980102083,6.0020406938359e-05,3.49993000139997e-05,0.00011685655857435,0
"OTU69",0,0,4.62491906391638e-05,0,0.000120040813876718,0,0.00058428279287175,3.64431486880466e-05
"OTU70",5.18443632216087e-05,0,0.000231245953195819,0.000873433960204165,0,0,0,0
"OTU71",2.59221816108044e-05,0,4.62491906391638e-05,0.000163768867538281,0,0,0,0
"OTU72",0.000907276356378153,0.000465386852821408,0.00457866987327722,0.000382127357589322,0.00468159174119201,0.00601987960240795,0.0109845165059889,0.00612244897959184
"OTU73",0.00127018689892941,0.000959860383944154,0,0,0.000180061220815077,0.000594988100237995,0.000204498977505112,0.000145772594752187
"OTU74",0.000155533089664826,2.9086678301338e-05,0.00097123300342244,0,0.00129043874917472,0.000104997900041999,0.000438212094653812,3.64431486880466e-05
"OTU75",5.18443632216087e-05,0,0.000184996762556655,0.000163768867538281,3.00102034691795e-05,3.49993000139997e-05,2.92141396435875e-05,3.64431486880466e-05
"OTU76",0,0,0,0,0,0,0.000438212094653812,0
"OTU77",2.59221816108044e-05,0,0,0,0.000270091831222616,0,0.00318434122115104,7.28862973760933e-05
"OTU78",2.59221816108044e-05,5.8173356602676e-05,0.00138747571917491,8.18844337691405e-05,0.000330112238160975,0.000314993700125997,0.000438212094653812,0.00153061224489796
"OTU79",2.59221816108044e-05,0,4.62491906391638e-05,5.45896225127603e-05,3.00102034691795e-05,0.000139997200055999,0.0004674262342974,0.000364431486880466
"OTU80",0,0.000203606748109366,0,2.72948112563802e-05,0,3.49993000139997e-05,0,3.64431486880466e-05
"OTU81",0.000855431993156544,5.8173356602676e-05,4.62491906391638e-05,0.000218358490051041,9.00306104075386e-05,0.000209995800083998,0.00122699386503067,0.000182215743440233
"OTU82",2.59221816108044e-05,0,0.000369993525113311,0,0.000120040813876718,0,0,0
"OTU83",0,0,0,0,0.000120040813876718,0.000559988800223996,0.00125620800467426,0.00142128279883382
"OTU84",7.77665448324131e-05,8.7260034904014e-05,0.00143372490981408,0.000518601413871223,0.00270091831222616,0.00122497550048999,0.00122699386503067,0.00309766763848397
"OTU85",0.000103688726443217,0,0.000693737859587457,0.000109179245025521,0.000660224476321949,0.000174996500069999,0.00330119777972539,0.000145772594752187
"OTU86",0.000362910542551261,0.000668993600930774,0.000184996762556655,0.00144662499658815,0.000360122441630154,0.00143497130057399,0.000496640373940987,0.0005466472303207
"OTU87",2.59221816108044e-05,0,0,0.000136474056281901,0,3.49993000139997e-05,0,0
"OTU88",0,0,0,0.000109179245025521,0,0,0,0
"OTU89",0.000129610908054022,0.000378126817917394,0,0.00248382782433059,9.00306104075386e-05,0.00160996780064399,0.00035056967572305,0.00200437317784257
"OTU90",0,0,0,0,0,0,0.00245398773006135,0.00010932944606414
"OTU91",0.00855431993156544,2.9086678301338e-05,0.0286744981962816,0.00117367688402435,0.0529379989196327,0.00164496710065799,0.215366637452527,0.00123906705539359
"OTU92",0,0,0,0,0.000390132645099334,0,0,7.28862973760933e-05
"OTU93",0.0315472950203489,0.0337987201861547,0,5.45896225127603e-05,0.0063021427285277,0.00962480750384992,0.00858895705521472,0.00674198250728863
"OTU94",0,0,0,0.000191063678794661,0,0,0,0
"OTU95",0,0,0,0,0,0.000209995800083998,0,0.00131195335276968
"OTU96",0.000803587629934935,0,0.0108223106095643,0.000354832546332942,0.00636216313546606,0.000384992300153997,0.000525854513584575,0.00156705539358601
"OTU97",2.59221816108044e-05,0,0,0,0,0.000174996500069999,0.000204498977505112,0
"OTU98",2.59221816108044e-05,0,0.00254370548515401,0.00313890329448372,0,0,0,0
"OTU99",0,0,0,0,6.0020406938359e-05,3.49993000139997e-05,0.000613496932515337,0.000255102040816327
"OTU100",0.000751743266713327,0.000407213496218732,0.000878734622144112,0.000818844337691405,0.00492167336894544,0.00181996360072799,0.000876424189307625,0.00287900874635569
"OTU101",2.59221816108044e-05,0,4.62491906391638e-05,0,0.000180061220815077,0,0.000496640373940987,0
"OTU102",2.59221816108044e-05,0,9.24983812783276e-05,5.45896225127603e-05,0.000120040813876718,6.99986000279994e-05,0.000204498977505112,0.000583090379008746
"OTU103",0.000388832724162065,0.00014543339150669,0.000231245953195819,0.000218358490051041,0.000210071424284257,0.000594988100237995,0.00105170902716915,0.000400874635568513
"OTU104",0,0,0,0,3.00102034691795e-05,6.99986000279994e-05,0.000262927256792287,0.00032798833819242
"OTU105",0,0,4.62491906391638e-05,0.000136474056281901,0.000450153052037693,0.000524989500209996,0.00035056967572305,0.000692419825072886
"OTU106",0,0,9.24983812783276e-05,0.000300242923820182,0.000270091831222616,0.000314993700125997,0.0002337131171487,0.000911078717201166
"OTU107",0.00256629597946963,0.000814426992437464,0.0121635371381001,0.0030297240494582,0.0173458976051858,0.0100447991040179,0.0112182296231376,0.0134839650145773
"OTU108",0.000129610908054022,0,0,0,0.000240081627753436,0,0.00198656149576395,3.64431486880466e-05
"OTU109",0,0,0,0.000163768867538281,0,0,0,0
"OTU110",0.00453638178189076,0.00593368237347295,9.24983812783276e-05,0.000109179245025521,0.000690234679791129,0.00118997620047599,0.00122699386503067,0.0010932944606414
"OTU111",0,0,0,0,0,0,0.000438212094653812,0.000400874635568513
"OTU112",0.000181455271275631,5.8173356602676e-05,0.0021737119600407,0.000109179245025521,0.00204069383590421,0.000209995800083998,0.00262927256792287,0.0016399416909621
"OTU113",0.00041475490577287,0.000668993600930774,0,0,0,0.000244995100097998,0.000146070698217937,7.28862973760933e-05
"OTU114",0.00121834253570781,0.00110529377545084,0.0021737119600407,0.00433987498976445,0.000930316307544565,0.00433991320173597,0.0051416885772714,0.00583090379008746
"OTU115",0,0,0,0,0.000120040813876718,0,0.00011685655857435,0
"OTU116",0,0,0,0,0,6.99986000279994e-05,0,3.64431486880466e-05
"OTU117",2.59221816108044e-05,0,0,0.000245653301307421,0.000210071424284257,0.000174996500069999,0.000730353491089687,0.000911078717201166
"OTU118",0.000103688726443217,8.7260034904014e-05,0.000693737859587457,0.000682370281409504,3.00102034691795e-05,0.000104997900041999,0,3.64431486880466e-05
"OTU119",2.59221816108044e-05,0,0,2.72948112563802e-05,0.000150051017345898,3.49993000139997e-05,0.0009348524685948,0.000255102040816327
"OTU120",0,0,0,0,3.00102034691795e-05,3.49993000139997e-05,0.00464504820333041,0.0005466472303207
"OTU121",0.00230707416336159,0.00267597440372309,0.00707612616779206,0.00947129950596392,0.000450153052037693,0.000349993000139997,0.000438212094653812,0.000255102040816327
"OTU122",0.000129610908054022,8.7260034904014e-05,0.000138747571917491,0.000109179245025521,0,0,0,0
"OTU123",0.000233299634497239,0.00029086678301338,4.62491906391638e-05,0.000163768867538281,0.000180061220815077,3.49993000139997e-05,0.000146070698217937,0
"OTU124",7.77665448324131e-05,0.000116346713205352,0.000369993525113311,0.000272948112563802,0.000720244883260309,0.00129497410051799,0.00081799591002045,0.000983965014577259
"OTU125",0.000129610908054022,2.9086678301338e-05,0.00110998057533993,0.00283866037066354,6.0020406938359e-05,0.000139997200055999,0.000379783815366637,0.000983965014577259
"OTU126",7.77665448324131e-05,0,4.62491906391638e-05,0.000163768867538281,0,0,0,0
