"","phylum","class","genus"
"D1","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Chromobacteriaceae;Pseudogulbenkiania"
"D4","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Chromobacteriaceae;Vogesella"
"D7","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Chromobacteriaceae;Vogesella"
"D9","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Chromobacteriaceae;NA"
"D10","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Delftia"
"D11","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Cytophagales;Spirosomaceae;Pseudarcicella"
"D12","Bacteria;Actinobacteria","Bacteria;Actinobacteria;Actinobacteria","Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium"
"D13","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium"
"D15","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Curvibacter"
"D16","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;NA"
"G1","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Cytophagales;Spirosomaceae;Flectobacillus"
"G2","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Chromobacteriaceae;Aquitalea"
"G4","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter"
"G5","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Novosphingobium"
"G6","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Chromobacteriaceae;Aquitalea"
"G7","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas"
"G8","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas"
"G9","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Chromobacteriaceae;NA"
"G12","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Massilia"
"G18","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter"
"G16","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium"
"G21","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;NA"
"G22","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Massilia"
"G23","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;NA"
"OTU1","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Rhodocyclaceae;Methyloversatilis"
"OTU2","Bacteria;Firmicutes","Bacteria;Firmicutes;Bacilli","Bacteria;Firmicutes;Bacilli;Lactobacillales;Leuconostocaceae;Leuconostoc"
"OTU3","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;uncultured"
"OTU4","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Chromobacteriaceae;Vogesella"
"OTU5","Bacteria;Firmicutes","Bacteria;Firmicutes;Bacilli","Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Geobacillus"
"OTU6","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Mesorhizobium"
"OTU7","Bacteria;Acidobacteria","Bacteria;Acidobacteria;Holophagae","Bacteria;Acidobacteria;Holophagae;Holophagales;Holophagaceae;NA"
"OTU8","Bacteria;Actinobacteria","Bacteria;Actinobacteria;Actinobacteria","Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Kitasatospora"
"OTU9","Bacteria;Firmicutes","Bacteria;Firmicutes;Bacilli","Bacteria;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus"
"OTU10","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Deltaproteobacteria","Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Archangiaceae;Anaeromyxobacter"
"OTU11","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Roseiarcus"
"OTU12","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Roseateles"
"OTU13","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;NA"
"OTU14","Bacteria;Chloroflexi","Bacteria;Chloroflexi;Ktedonobacteria","Bacteria;Chloroflexi;Ktedonobacteria;Ktedonobacterales;Ktedonobacteraceae;1921-2"
"OTU15","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae;Flavihumibacter"
"OTU16","Bacteria;Patescibacteria","Bacteria;Patescibacteria;Saccharimonadia","Bacteria;Patescibacteria;Saccharimonadia;Saccharimonadales;NA;NA"
"OTU17","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Chitinimonadaceae;Chitinimonas"
"OTU18","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas"
"OTU19","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter"
"OTU20","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Chromobacteriaceae;Aquitalea"
"OTU21","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;NA;NA"
"OTU22","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter"
"OTU23","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Deltaproteobacteria","Bacteria;Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bdellovibrionaceae;Bdellovibrio"
"OTU24","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;NA;NA"
"OTU25","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium"
"OTU26","Bacteria;Patescibacteria","Bacteria;Patescibacteria;Saccharimonadia","Bacteria;Patescibacteria;Saccharimonadia;Saccharimonadales;NA;NA"
"OTU27","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Rhodocyclaceae;Zoogloea"
"OTU28","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;NS11-12 marine group;NA"
"OTU29","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae;uncultured"
"OTU30","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Cupriavidus"
"OTU31","Bacteria;Firmicutes","Bacteria;Firmicutes;Bacilli","Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus"
"OTU32","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiales Incertae Sedis;uncultured"
"OTU33","Bacteria;Firmicutes","Bacteria;Firmicutes;Bacilli","Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus"
"OTU34","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Rhodocyclaceae;NA"
"OTU35","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;NA"
"OTU36","Bacteria;Cyanobacteria","Bacteria;Cyanobacteria;Sericytochromatia","Bacteria;Cyanobacteria;Sericytochromatia;NA;NA;NA"
"OTU37","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Chromobacteriaceae;Pseudogulbenkiania"
"OTU38","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae;uncultured"
"OTU39","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Cytophagales;Spirosomaceae;Flectobacillus"
"OTU40","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Methylophilaceae;Methylophilus"
"OTU41","Bacteria;Actinobacteria","Bacteria;Actinobacteria;Actinobacteria","Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Arthrobacter"
"OTU42","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Micropepsales;Micropepsaceae;uncultured"
"OTU43","Bacteria;Firmicutes","Bacteria;Firmicutes;Bacilli","Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus"
"OTU44","Bacteria;Verrucomicrobia","Bacteria;Verrucomicrobia;Verrucomicrobiae","Bacteria;Verrucomicrobia;Verrucomicrobiae;Pedosphaerales;Pedosphaeraceae;NA"
"OTU45","Bacteria;Gemmatimonadetes","Bacteria;Gemmatimonadetes;Gemmatimonadetes","Bacteria;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatimonas"
"OTU46","Bacteria;Firmicutes","Bacteria;Firmicutes;Bacilli","Bacteria;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus"
"OTU47","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae;Flavisolibacter"
"OTU48","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas"
"OTU49","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas"
"OTU50","Bacteria;Firmicutes","Bacteria;Firmicutes;Clostridia","Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae 1;Clostridium sensu stricto 13"
"OTU51","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;NA"
"OTU52","Bacteria;Acidobacteria","Bacteria;Acidobacteria;Holophagae","Bacteria;Acidobacteria;Holophagae;Holophagales;Holophagaceae;NA"
"OTU53","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;env.OPS 17;NA"
"OTU54","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Deltaproteobacteria","Bacteria;Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bdellovibrionaceae;Bdellovibrio"
"OTU55","Bacteria;Firmicutes","Bacteria;Firmicutes;Clostridia","Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae 1;Clostridium sensu stricto 1"
"OTU56","Bacteria;Chlamydiae","Bacteria;Chlamydiae;Chlamydiae","Bacteria;Chlamydiae;Chlamydiae;Chlamydiales;Parachlamydiaceae;NA"
"OTU57","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas"
"OTU58","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae;Cellvibrio"
"OTU59","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Salinisphaerales;Solimonadaceae;Nevskia"
"OTU60","Bacteria;Fusobacteria","Bacteria;Fusobacteria;Fusobacteriia","Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium"
"OTU61","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Rhodovastum"
"OTU62","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Cytophagales;Microscillaceae;uncultured"
"OTU63","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Methylophilaceae;NA"
"OTU64","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;NA;NA"
"OTU65","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Acidovorax"
"OTU66","Unclassified;NA","Unclassified;NA;NA","Unclassified;NA;NA;NA;NA;NA"
"OTU67","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium"
"OTU68","Bacteria;Firmicutes","Bacteria;Firmicutes;Bacilli","Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus"
"OTU69","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Methylophilaceae;NA"
"OTU70","Bacteria;Firmicutes","Bacteria;Firmicutes;Negativicutes","Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Megamonas"
"OTU71","Bacteria;Patescibacteria","Bacteria;Patescibacteria;Saccharimonadia","Bacteria;Patescibacteria;Saccharimonadia;Saccharimonadales;NA;NA"
"OTU72","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;NA"
"OTU73","Bacteria;Firmicutes","Bacteria;Firmicutes;Bacilli","Bacteria;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus"
"OTU74","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;NA"
"OTU75","Bacteria;Firmicutes","Bacteria;Firmicutes;Clostridia","Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;NA"
"OTU76","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Sphingobacteriales;env.OPS 17;NA"
"OTU77","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Deltaproteobacteria","Bacteria;Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bdellovibrionaceae;Bdellovibrio"
"OTU78","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium"
"OTU79","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter"
"OTU80","Bacteria;Firmicutes","Bacteria;Firmicutes;Clostridia","Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;NA"
"OTU81","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Rhodoblastus"
"OTU82","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium"
"OTU83","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Cytophagales;Microscillaceae;uncultured"
"OTU84","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;NA"
"OTU85","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Rhodocyclaceae;Dechloromonas"
"OTU86","Bacteria;Firmicutes","Bacteria;Firmicutes;Bacilli","Bacteria;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus"
"OTU87","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;NA"
"OTU88","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Deltaproteobacteria","Bacteria;Proteobacteria;Deltaproteobacteria;SAR324 clade(Marine group B);NA;NA"
"OTU89","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;NA;NA"
"OTU90","Bacteria;Gemmatimonadetes","Bacteria;Gemmatimonadetes;Gemmatimonadetes","Bacteria;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatimonas"
"OTU91","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;NA"
"OTU92","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Deltaproteobacteria","Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Polyangiaceae;Pajaroellobacter"
"OTU93","Bacteria;Firmicutes","Bacteria;Firmicutes;Clostridia","Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae 2;Alkaliphilus"
"OTU94","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium"
"OTU95","Bacteria;Cyanobacteria","Bacteria;Cyanobacteria;Sericytochromatia","Bacteria;Cyanobacteria;Sericytochromatia;NA;NA;NA"
"OTU96","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Hydrogenophaga"
"OTU97","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Hyphomicrobium"
"OTU98","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Pantoea"
"OTU99","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;37-13;NA"
"OTU100","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;uncultured"
"OTU101","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Chromobacteriaceae;Vogesella"
"OTU102","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Pseudacidovorax"
"OTU103","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;NA;NA"
"OTU104","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Rhodopseudomonas"
"OTU105","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae;Sediminibacterium"
"OTU106","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter"
"OTU107","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria","Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Duganella"
"OTU108","Bacteria;Verrucomicrobia","Bacteria;Verrucomicrobia;Verrucomicrobiae","Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Prosthecobacter"
"OTU109","Bacteria;Bacteroidetes","Bacteria;Bacteroidetes;Bacteroidia","Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae;NA"
"OTU110","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas"
"OTU111","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiales Incertae Sedis;uncultured"
"OTU112","Bacteria;Proteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;NA"
"OTU113","Bacteria;Firmicutes","Bacteria;Firmicutes;Clostridia","Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae 1;Clostridium sensu stricto 18"
